   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 4382 19d4 00C0      		rjmp .L302
 4383               	.LM435:
 4384 19d6 82E0      		ldi r24,lo8(2)
 4385 19d8 D816      		cp r13,r24
 4386 19da 01F4      		brne .L303
 4387               	.LM436:
 4388 19dc 80E0      		ldi r24,lo8(0)
 4389 19de CC20      		tst r12
 4390 19e0 01F4      		brne .L304
 4391 19e2 81E0      		ldi r24,lo8(1)
 4392               	.L304:
 4393 19e4 C82E      		mov r12,r24
 4394               	.L303:
 4395               	.LM437:
 4396 19e6 D394      		inc r13
 4397 19e8 83E0      		ldi r24,lo8(3)
 4398 19ea D816      		cp r13,r24
 4399 19ec 01F0      		breq .L305
 4400               	.LVL370:
 4401               	.L307:
 4402 19ee C0E0      		ldi r28,lo8(0)
 4403 19f0 D0E0      		ldi r29,hi8(0)
 4404 19f2 07E0      		ldi r16,lo8(7)
 4405 19f4 10E0      		ldi r17,hi8(7)
 4406 19f6 00C0      		rjmp .L302
 4407               	.LVL371:
 4408               	.L305:
 4409               	.LM438:
 4410 19f8 B394      		inc r11
 4411               	.LM439:
 4412 19fa AA94      		dec r10
 4413               	.LVL372:
 4414               	.L289:
 4415               	.LM440:
 4416 19fc AA20      		tst r10
 4417 19fe 01F0      		breq .L308
 4418 1a00 DD24      		clr r13
 4419 1a02 EB2C      		mov r14,r11
 4420 1a04 FF24      		clr r15
 4421               	.LM441:
 4422 1a06 83E0      		ldi r24,lo8(3)
 4423 1a08 E822      		and r14,r24
 4424 1a0a FF24      		clr r15
 4425 1a0c 00C0      		rjmp .L307
 4426               	.LVL373:
 4427               	.L308:
 4428               	/* epilogue start */
 4429               	.LM442:
 4430 1a0e DF91      		pop r29
 4431 1a10 CF91      		pop r28
 4432 1a12 1F91      		pop r17
 4433 1a14 0F91      		pop r16
 4434 1a16 FF90      		pop r15
 4435 1a18 EF90      		pop r14
 4436 1a1a DF90      		pop r13
 4437               	.LVL374:
 4438 1a1c CF90      		pop r12
 4439               	.LVL375:
 4440 1a1e BF90      		pop r11
 4441               	.LVL376:
 4442 1a20 AF90      		pop r10
 4443               	.LVL377:
 4444 1a22 9F90      		pop r9
 4445 1a24 8F90      		pop r8
 4446               	.LVL378:
 4447 1a26 0895      		ret
 4448               	.LFE28:
 4450               	.global	sendvoxel_z
 4452               	sendvoxel_z:
 4453               	.LFB6:
 4454               	.LM443:
 4455               	.LVL379:
 4456 1a28 7F92      		push r7
 4457 1a2a 8F92      		push r8
 4458 1a2c 9F92      		push r9
 4459 1a2e AF92      		push r10
 4460 1a30 BF92      		push r11
 4461 1a32 CF92      		push r12
 4462 1a34 DF92      		push r13
 4463 1a36 EF92      		push r14
 4464 1a38 FF92      		push r15
 4465 1a3a 0F93      		push r16
 4466 1a3c 1F93      		push r17
 4467 1a3e CF93      		push r28
 4468 1a40 DF93      		push r29
 4469               	/* prologue: function */
 4470               	/* frame size = 0 */
 4471 1a42 E82E      		mov r14,r24
 4472 1a44 F62E      		mov r15,r22
 4473 1a46 742E      		mov r7,r20
 4474 1a48 6901      		movw r12,r18
 4475               	.LM444:
 4476 1a4a C0E0      		ldi r28,lo8(0)
 4477 1a4c D0E0      		ldi r29,hi8(0)
 4478               	.LVL380:
 4479 1a4e 77E0      		ldi r23,lo8(7)
 4480 1a50 872E      		mov r8,r23
 4481 1a52 912C      		mov r9,__zero_reg__
 4482               	.LM445:
 4483 1a54 68E0      		ldi r22,lo8(8)
 4484 1a56 A62E      		mov r10,r22
 4485 1a58 B12C      		mov r11,__zero_reg__
 4486               	.LVL381:
 4487               	.L323:
 4488               	.LM446:
 4489 1a5a 87E0      		ldi r24,lo8(7)
 4490 1a5c 7816      		cp r7,r24
 4491 1a5e 01F4      		brne .L321
 4492               	.LM447:
 4493 1a60 8401      		movw r16,r8
 4494 1a62 0C1B      		sub r16,r28
 4495 1a64 1D0B      		sbc r17,r29
 4496               	.LM448:
 4497 1a66 A501      		movw r20,r10
 4498 1a68 4C1B      		sub r20,r28
 4499 1a6a 5D0B      		sbc r21,r29
 4500 1a6c 8E2D      		mov r24,r14
 4501 1a6e 90E0      		ldi r25,lo8(0)
 4502 1a70 6F2D      		mov r22,r15
 4503 1a72 70E0      		ldi r23,lo8(0)
 4504 1a74 0E94 0000 		call clrvoxel
 4505 1a78 00C0      		rjmp .L322
 4506               	.LVL382:
 4507               	.L321:
 4508               	.LM449:
 4509 1a7a AE01      		movw r20,r28
 4510 1a7c 4150      		subi r20,lo8(-(-1))
 4511 1a7e 5040      		sbci r21,hi8(-(-1))
 4512 1a80 8E2D      		mov r24,r14
 4513 1a82 90E0      		ldi r25,lo8(0)
 4514 1a84 6F2D      		mov r22,r15
 4515 1a86 70E0      		ldi r23,lo8(0)
 4516 1a88 0E94 0000 		call clrvoxel
 4517 1a8c 8E01      		movw r16,r28
 4518               	.L322:
 4519               	.LM450:
 4520 1a8e 8E2D      		mov r24,r14
 4521 1a90 90E0      		ldi r25,lo8(0)
 4522 1a92 6F2D      		mov r22,r15
 4523 1a94 70E0      		ldi r23,lo8(0)
 4524 1a96 A801      		movw r20,r16
 4525 1a98 0E94 0000 		call setvoxel
 4526               	.LM451:
 4527 1a9c C601      		movw r24,r12
 4528 1a9e 0E94 0000 		call delay_ms
 4529               	.LM452:
 4530 1aa2 2196      		adiw r28,1
 4531 1aa4 C830      		cpi r28,8
 4532 1aa6 D105      		cpc r29,__zero_reg__
 4533 1aa8 01F4      		brne .L323
 4534               	/* epilogue start */
 4535               	.LM453:
 4536 1aaa DF91      		pop r29
 4537 1aac CF91      		pop r28
 4538               	.LVL383:
 4539 1aae 1F91      		pop r17
 4540 1ab0 0F91      		pop r16
 4541               	.LVL384:
 4542 1ab2 FF90      		pop r15
 4543               	.LVL385:
 4544 1ab4 EF90      		pop r14
 4545               	.LVL386:
 4546 1ab6 DF90      		pop r13
 4547 1ab8 CF90      		pop r12
 4548               	.LVL387:
 4549 1aba BF90      		pop r11
 4550 1abc AF90      		pop r10
 4551 1abe 9F90      		pop r9
 4552 1ac0 8F90      		pop r8
 4553 1ac2 7F90      		pop r7
 4554               	.LVL388:
 4555 1ac4 0895      		ret
 4556               	.LFE6:
 4558               	.global	sendvoxels_rand_z
 4560               	sendvoxels_rand_z:
 4561               	.LFB5:
 4562               	.LM454:
 4563               	.LVL389:
 4564 1ac6 6F92      		push r6
 4565 1ac8 7F92      		push r7
 4566 1aca 8F92      		push r8
 4567 1acc 9F92      		push r9
 4568 1ace AF92      		push r10
 4569 1ad0 BF92      		push r11
 4570 1ad2 DF92      		push r13
 4571 1ad4 EF92      		push r14
 4572 1ad6 FF92      		push r15
 4573 1ad8 0F93      		push r16
 4574 1ada 1F93      		push r17
 4575 1adc CF93      		push r28
 4576 1ade DF93      		push r29
 4577               	/* prologue: function */
 4578               	/* frame size = 0 */
 4579 1ae0 3C01      		movw r6,r24
 4580 1ae2 5B01      		movw r10,r22
 4581 1ae4 4A01      		movw r8,r20
 4582               	.LM455:
 4583 1ae6 80E0      		ldi r24,lo8(0)
 4584               	.LVL390:
 4585 1ae8 0E94 0000 		call fill
 4586               	.LVL391:
 4587 1aec 00E0      		ldi r16,lo8(0)
 4588 1aee 10E0      		ldi r17,hi8(0)
 4589 1af0 00C0      		rjmp .L327
 4590               	.L328:
 4591               	.LM456:
 4592 1af2 0E94 0000 		call rand
 4593 1af6 62E0      		ldi r22,lo8(2)
 4594 1af8 70E0      		ldi r23,hi8(2)
 4595 1afa 0E94 0000 		call __divmodhi4
 4596 1afe AC01      		movw r20,r24
 4597 1b00 E3E0      		ldi r30,3
 4598 1b02 440F      	1:	lsl r20
 4599 1b04 551F      		rol r21
 4600 1b06 EA95      		dec r30
 4601 1b08 01F4      		brne 1b
 4602 1b0a 481B      		sub r20,r24
 4603 1b0c 590B      		sbc r21,r25
 4604 1b0e C801      		movw r24,r16
 4605 1b10 BE01      		movw r22,r28
 4606 1b12 0E94 0000 		call setvoxel
 4607 1b16 2196      		adiw r28,1
 4608               	.LM457:
 4609 1b18 C830      		cpi r28,8
 4610 1b1a D105      		cpc r29,__zero_reg__
 4611 1b1c 01F4      		brne .L328
 4612 1b1e 0F5F      		subi r16,lo8(-(1))
 4613 1b20 1F4F      		sbci r17,hi8(-(1))
 4614               	.LM458:
 4615 1b22 0830      		cpi r16,8
 4616 1b24 1105      		cpc r17,__zero_reg__
 4617 1b26 01F4      		brne .L327
 4618 1b28 FF24      		clr r15
 4619               	.LVL392:
 4620 1b2a DD24      		clr r13
 4621               	.LVL393:
 4622 1b2c EE24      		clr r14
 4623               	.LVL394:
 4624 1b2e 00C0      		rjmp .L329
 4625               	.LVL395:
 4626               	.L327:
 4627 1b30 C0E0      		ldi r28,lo8(0)
 4628 1b32 D0E0      		ldi r29,hi8(0)
 4629 1b34 00C0      		rjmp .L328
 4630               	.LVL396:
 4631               	.L333:
 4632               	.LM459:
 4633 1b36 0E94 0000 		call rand
 4634               	.LVL397:
 4635 1b3a EC01      		movw r28,r24
 4636               	.LM460:
 4637 1b3c 0E94 0000 		call rand
 4638 1b40 68E0      		ldi r22,lo8(8)
 4639 1b42 70E0      		ldi r23,hi8(8)
 4640 1b44 0E94 0000 		call __divmodhi4
 4641 1b48 082F      		mov r16,r24
 4642               	.LM461:
 4643 1b4a 8E15      		cp r24,r14
 4644 1b4c 01F0      		breq .L330
 4645               	.LVL398:
 4646               	.LM462:
 4647 1b4e CE01      		movw r24,r28
 4648               	.LVL399:
 4649 1b50 68E0      		ldi r22,lo8(8)
 4650 1b52 70E0      		ldi r23,hi8(8)
 4651 1b54 0E94 0000 		call __divmodhi4
 4652 1b58 182F      		mov r17,r24
 4653               	.LM463:
 4654 1b5a 8D15      		cp r24,r13
 4655 1b5c 01F0      		breq .L330
 4656               	.LVL400:
 4657               	.LM464:
 4658 1b5e 90E0      		ldi r25,lo8(0)
 4659 1b60 602F      		mov r22,r16
 4660 1b62 70E0      		ldi r23,lo8(0)
 4661 1b64 40E0      		ldi r20,lo8(0)
 4662 1b66 50E0      		ldi r21,hi8(0)
 4663 1b68 0E94 0000 		call getvoxel
 4664               	.LVL401:
 4665 1b6c 8823      		tst r24
 4666 1b6e 01F0      		breq .L331
 4667               	.LM465:
 4668 1b70 812F      		mov r24,r17
 4669 1b72 602F      		mov r22,r16
 4670 1b74 40E0      		ldi r20,lo8(0)
 4671 1b76 00C0      		rjmp .L337
 4672               	.L331:
 4673               	.LM466:
 4674 1b78 812F      		mov r24,r17
 4675 1b7a 602F      		mov r22,r16
 4676 1b7c 47E0      		ldi r20,lo8(7)
 4677               	.L337:
 4678 1b7e 9501      		movw r18,r10
 4679 1b80 0E94 0000 		call sendvoxel_z
 4680               	.LM467:
 4681 1b84 C401      		movw r24,r8
 4682 1b86 0E94 0000 		call delay_ms
 4683 1b8a D12E      		mov r13,r17
 4684 1b8c E02E      		mov r14,r16
 4685               	.LVL402:
 4686               	.L330:
 4687               	.LM468:
 4688 1b8e F394      		inc r15
 4689               	.L329:
 4690 1b90 8F2D      		mov r24,r15
 4691 1b92 90E0      		ldi r25,lo8(0)
 4692               	.LVL403:
 4693 1b94 8615      		cp r24,r6
 4694 1b96 9705      		cpc r25,r7
 4695 1b98 04F0      		brlt .L333
 4696               	.LVL404:
 4697               	/* epilogue start */
 4698               	.LM469:
 4699 1b9a DF91      		pop r29
 4700 1b9c CF91      		pop r28
 4701 1b9e 1F91      		pop r17
 4702               	.LVL405:
 4703 1ba0 0F91      		pop r16
 4704               	.LVL406:
 4705 1ba2 FF90      		pop r15
 4706 1ba4 EF90      		pop r14
 4707               	.LVL407:
 4708 1ba6 DF90      		pop r13
 4709               	.LVL408:
 4710 1ba8 BF90      		pop r11
 4711 1baa AF90      		pop r10
 4712               	.LVL409:
 4713 1bac 9F90      		pop r9
 4714 1bae 8F90      		pop r8
 4715               	.LVL410:
 4716 1bb0 7F90      		pop r7
 4717 1bb2 6F90      		pop r6
 4718               	.LVL411:
 4719 1bb4 0895      		ret
 4720               	.LFE5:
 4722               	.global	effect_rain
 4724               	effect_rain:
 4725               	.LFB4:
 4726               	.LM470:
 4727               	.LVL412:
 4728 1bb6 8F92      		push r8
 4729 1bb8 9F92      		push r9
 4730 1bba AF92      		push r10
 4731 1bbc BF92      		push r11
 4732 1bbe CF92      		push r12
 4733 1bc0 DF92      		push r13
 4734 1bc2 EF92      		push r14
 4735 1bc4 FF92      		push r15
 4736 1bc6 0F93      		push r16
 4737 1bc8 1F93      		push r17
 4738 1bca CF93      		push r28
 4739 1bcc DF93      		push r29
 4740               	/* prologue: function */
 4741               	/* frame size = 0 */
 4742 1bce 4C01      		movw r8,r24
 4743 1bd0 5B01      		movw r10,r22
 4744               	.LM471:
 4745 1bd2 CC24      		clr r12
 4746 1bd4 DD24      		clr r13
 4747               	.LVL413:
 4748 1bd6 00C0      		rjmp .L339
 4749               	.LVL414:
 4750               	.L342:
 4751               	.LM472:
 4752 1bd8 0E94 0000 		call rand
 4753 1bdc 64E0      		ldi r22,lo8(4)
 4754 1bde 70E0      		ldi r23,hi8(4)
 4755 1be0 0E94 0000 		call __divmodhi4
 4756 1be4 EC01      		movw r28,r24
 4757               	.LVL415:
 4758 1be6 EE24      		clr r14
 4759 1be8 FF24      		clr r15
 4760 1bea 00C0      		rjmp .L340
 4761               	.LVL416:
 4762               	.L341:
 4763               	.LM473:
 4764 1bec 0E94 0000 		call rand
 4765 1bf0 8C01      		movw r16,r24
 4766               	.LM474:
 4767 1bf2 0E94 0000 		call rand
 4768 1bf6 9C01      		movw r18,r24
 4769               	.LM475:
 4770 1bf8 C801      		movw r24,r16
 4771 1bfa 68E0      		ldi r22,lo8(8)
 4772 1bfc 70E0      		ldi r23,hi8(8)
 4773 1bfe 0E94 0000 		call __divmodhi4
 4774 1c02 FC01      		movw r30,r24
 4775 1c04 C901      		movw r24,r18
 4776 1c06 68E0      		ldi r22,lo8(8)
 4777 1c08 70E0      		ldi r23,hi8(8)
 4778 1c0a 0E94 0000 		call __divmodhi4
 4779 1c0e BC01      		movw r22,r24
 4780 1c10 CF01      		movw r24,r30
 4781 1c12 47E0      		ldi r20,lo8(7)
 4782 1c14 50E0      		ldi r21,hi8(7)
 4783 1c16 0E94 0000 		call setvoxel
 4784               	.LM476:
 4785 1c1a 0894      		sec
 4786 1c1c E11C      		adc r14,__zero_reg__
 4787 1c1e F11C      		adc r15,__zero_reg__
 4788               	.L340:
 4789 1c20 EC16      		cp r14,r28
 4790 1c22 FD06      		cpc r15,r29
 4791 1c24 04F0      		brlt .L341
 4792               	.LM477:
 4793 1c26 C501      		movw r24,r10
 4794 1c28 0E94 0000 		call delay_ms
 4795               	.LM478:
 4796 1c2c 8AE7      		ldi r24,lo8(122)
 4797 1c2e 6FEF      		ldi r22,lo8(-1)
 4798 1c30 7FEF      		ldi r23,hi8(-1)
 4799 1c32 0E94 0000 		call shift
 4800               	.LM479:
 4801 1c36 0894      		sec
 4802 1c38 C11C      		adc r12,__zero_reg__
 4803 1c3a D11C      		adc r13,__zero_reg__
 4804               	.LVL417:
 4805               	.L339:
 4806 1c3c C814      		cp r12,r8
 4807 1c3e D904      		cpc r13,r9
 4808 1c40 04F0      		brlt .L342
 4809               	/* epilogue start */
 4810               	.LM480:
 4811 1c42 DF91      		pop r29
 4812 1c44 CF91      		pop r28
 4813               	.LVL418:
 4814 1c46 1F91      		pop r17
 4815 1c48 0F91      		pop r16
 4816 1c4a FF90      		pop r15
 4817 1c4c EF90      		pop r14
 4818               	.LVL419:
 4819 1c4e DF90      		pop r13
 4820 1c50 CF90      		pop r12
 4821               	.LVL420:
 4822 1c52 BF90      		pop r11
 4823 1c54 AF90      		pop r10
 4824               	.LVL421:
 4825 1c56 9F90      		pop r9
 4826 1c58 8F90      		pop r8
 4827               	.LVL422:
 4828 1c5a 0895      		ret
 4829               	.LFE4:
 4831               	.global	bomb
 4833               	bomb:
 4834               	.LFB35:
 4835               	.LM481:
 4836               	.LVL423:
 4837 1c5c 9F92      		push r9
 4838 1c5e AF92      		push r10
 4839 1c60 BF92      		push r11
 4840 1c62 CF92      		push r12
 4841 1c64 DF92      		push r13
 4842 1c66 EF92      		push r14
 4843 1c68 FF92      		push r15
 4844 1c6a 0F93      		push r16
 4845 1c6c 1F93      		push r17
 4846 1c6e CF93      		push r28
 4847 1c70 DF93      		push r29
 4848               	/* prologue: function */
 4849               	/* frame size = 0 */
 4850 1c72 982E      		mov r9,r24
 4851 1c74 C92E      		mov r12,r25
 4852               	.LVL424:
 4853 1c76 5B01      		movw r10,r22
 4854               	.LM482:
 4855 1c78 EE24      		clr r14
 4856 1c7a FF24      		clr r15
 4857               	.LVL425:
 4858 1c7c 00C0      		rjmp .L345
 4859               	.LVL426:
 4860               	.L348:
 4861               	.LM483:
 4862 1c7e 0E94 0000 		call rand
 4863 1c82 8C01      		movw r16,r24
 4864               	.LVL427:
 4865               	.LM484:
 4866 1c84 0E94 0000 		call rand
 4867 1c88 9C01      		movw r18,r24
 4868               	.LM485:
 4869 1c8a C801      		movw r24,r16
 4870 1c8c 68E0      		ldi r22,lo8(8)
 4871 1c8e 70E0      		ldi r23,hi8(8)
 4872 1c90 0E94 0000 		call __divmodhi4
 4873 1c94 D82E      		mov r13,r24
 4874 1c96 C901      		movw r24,r18
 4875 1c98 68E0      		ldi r22,lo8(8)
 4876 1c9a 70E0      		ldi r23,hi8(8)
 4877 1c9c 0E94 0000 		call __divmodhi4
 4878 1ca0 182F      		mov r17,r24
 4879 1ca2 8D2D      		mov r24,r13
 4880 1ca4 90E0      		ldi r25,lo8(0)
 4881 1ca6 612F      		mov r22,r17
 4882 1ca8 70E0      		ldi r23,lo8(0)
 4883 1caa 47E0      		ldi r20,lo8(7)
 4884 1cac 50E0      		ldi r21,hi8(7)
 4885 1cae 0E94 0000 		call setvoxel
 4886 1cb2 00E0      		ldi r16,lo8(0)
 4887               	.LVL428:
 4888               	.L346:
 4889               	.LM486:
 4890 1cb4 892D      		mov r24,r9
 4891 1cb6 9C2D      		mov r25,r12
 4892 1cb8 0E94 0000 		call delay_ms
 4893               	.LM487:
 4894 1cbc 8AE7      		ldi r24,lo8(122)
 4895 1cbe 6FEF      		ldi r22,lo8(-1)
 4896 1cc0 7FEF      		ldi r23,hi8(-1)
 4897 1cc2 0E94 0000 		call shift
 4898               	.LM488:
 4899 1cc6 0F5F      		subi r16,lo8(-(1))
 4900 1cc8 0830      		cpi r16,lo8(8)
 4901 1cca 01F4      		brne .L346
 4902 1ccc C1E0      		ldi r28,lo8(1)
 4903 1cce D0E0      		ldi r29,hi8(1)
 4904               	.L347:
 4905               	.LM489:
 4906 1cd0 8D2D      		mov r24,r13
 4907 1cd2 90E0      		ldi r25,lo8(0)
 4908 1cd4 612F      		mov r22,r17
 4909 1cd6 70E0      		ldi r23,lo8(0)
 4910 1cd8 40E0      		ldi r20,lo8(0)
 4911 1cda 50E0      		ldi r21,hi8(0)
 4912 1cdc 9E01      		movw r18,r28
 4913 1cde 0E94 0000 		call drawCircle
 4914               	.LM490:
 4915 1ce2 892D      		mov r24,r9
 4916 1ce4 9C2D      		mov r25,r12
 4917 1ce6 0E94 0000 		call delay_ms
 4918               	.LM491:
 4919 1cea 80E0      		ldi r24,lo8(0)
 4920 1cec 0E94 0000 		call fill
 4921 1cf0 2196      		adiw r28,1
 4922               	.LM492:
 4923 1cf2 C930      		cpi r28,9
 4924 1cf4 D105      		cpc r29,__zero_reg__
 4925 1cf6 01F4      		brne .L347
 4926               	.LM493:
 4927 1cf8 80E2      		ldi r24,lo8(800)
 4928 1cfa 93E0      		ldi r25,hi8(800)
 4929 1cfc 0E94 0000 		call delay_ms
 4930               	.LM494:
 4931 1d00 0894      		sec
 4932 1d02 E11C      		adc r14,__zero_reg__
 4933 1d04 F11C      		adc r15,__zero_reg__
 4934               	.LVL429:
 4935               	.L345:
 4936 1d06 EA14      		cp r14,r10
 4937 1d08 FB04      		cpc r15,r11
 4938 1d0a 04F4      		brge .+2
 4939 1d0c 00C0      		rjmp .L348
 4940               	/* epilogue start */
 4941               	.LM495:
 4942 1d0e DF91      		pop r29
 4943 1d10 CF91      		pop r28
 4944 1d12 1F91      		pop r17
 4945 1d14 0F91      		pop r16
 4946               	.LVL430:
 4947 1d16 FF90      		pop r15
 4948 1d18 EF90      		pop r14
 4949               	.LVL431:
 4950 1d1a DF90      		pop r13
 4951 1d1c CF90      		pop r12
 4952               	.LVL432:
 4953 1d1e BF90      		pop r11
 4954 1d20 AF90      		pop r10
 4955               	.LVL433:
 4956 1d22 9F90      		pop r9
 4957               	.LVL434:
 4958 1d24 0895      		ret
 4959               	.LFE35:
 4961               	.global	crazy_straw
 4963               	crazy_straw:
 4964               	.LFB34:
 4965               	.LM496:
 4966               	.LVL435:
 4967 1d26 2F92      		push r2
 4968 1d28 3F92      		push r3
 4969 1d2a 4F92      		push r4
 4970 1d2c 5F92      		push r5
 4971 1d2e 6F92      		push r6
 4972 1d30 7F92      		push r7
 4973 1d32 8F92      		push r8
 4974 1d34 9F92      		push r9
 4975 1d36 AF92      		push r10
 4976 1d38 BF92      		push r11
 4977 1d3a CF92      		push r12
 4978 1d3c DF92      		push r13
 4979 1d3e EF92      		push r14
 4980 1d40 FF92      		push r15
 4981 1d42 0F93      		push r16
 4982 1d44 1F93      		push r17
 4983 1d46 DF93      		push r29
 4984 1d48 CF93      		push r28
 4985 1d4a CDB7      		in r28,__SP_L__
